name;landmass;zone;area;population;language;religion;bars;stripes;colours;red;green;blue;gold;white;black;orange;mainhue;circles;crosses;saltires;quarters;sunstars;crescent;triangle;icon;animate;text;topleft;class
0;4;0;648.0;16.0;9;2;0;3;4;1;1;0;1;1;1;0;4;0;0;0;0;1;0;0;1;0;0;0;4
1;2;0;29.0;3.0;5;6;0;0;2;1;0;0;1;0;1;0;6;0;0;0;0;1;0;0;0;1;0;5;6
2;3;0;2388.0;20.0;7;2;2;0;2;1;1;0;0;1;0;0;4;0;0;0;0;1;1;0;0;0;0;3;7
3;5;2;0.0;0.0;0;1;0;0;4;1;0;1;1;1;0;1;1;0;0;0;0;0;0;1;1;1;0;1;6
4;2;0;0.0;0.0;5;0;3;0;2;1;0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;6
5;3;1;1247.0;7.0;9;5;0;2;2;1;0;0;1;0;1;0;6;0;0;0;0;1;0;0;1;0;0;5;0
6;0;3;0.0;0.0;0;1;0;1;2;0;0;1;0;1;0;1;7;0;0;0;0;0;0;0;0;1;0;6;1
7;0;3;0.0;0.0;0;1;0;1;4;1;0;1;1;1;1;0;6;0;0;0;0;1;0;1;0;0;0;0;6
8;1;2;2777.0;28.0;1;0;0;3;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1
9;1;2;2777.0;28.0;1;0;0;3;2;0;0;1;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1
10;5;1;7690.0;15.0;0;1;0;0;2;1;0;1;0;1;0;0;1;0;1;1;1;6;0;0;0;0;0;6;1
11;2;0;84.0;8.0;3;0;0;3;1;1;0;0;0;1;0;0;6;0;0;0;0;0;0;0;0;0;0;5;6
12;0;3;19.0;0.0;0;1;0;3;2;0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;1
13;4;0;1.0;0.0;7;2;0;0;1;1;0;0;0;1;0;0;6;0;0;0;0;0;0;0;0;0;0;6;6
14;4;0;143.0;90.0;5;2;0;0;1;1;1;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;3;4
